name,team,position,salary,projected_fpts,dk_avg_fpts,edge,value,floor,ceiling,predicted_ownership,ownership_tier,leverage_score,dk_id
Jake Guentzel,TBL,C,7000,15.041502487366493,12.82,2.221502487366493,2.148786069623785,3.7603756218416233,42.60375621841624,0.9509455569393387,Contrarian (<5%),7.709852504015408,41766821
Darren Raddysh,TBL,D,6200,14.865047681942277,12.14,2.725047681942277,2.3975883357971415,3.7162619204855694,42.162619204855694,4.048014182266036,Contrarian (<5%),2.9447317589090862,41767519
Martin Necas,COL,C,7000,14.826183609903833,12.34,2.486183609903833,2.118026229986262,3.706545902475958,42.06545902475958,1.188681946174173,Contrarian (<5%),6.774023807259924,41766819
Mikko Rantanen,DAL,W,7400,14.703827941938421,12.82,1.8838279419384207,1.9870037759376245,3.6759569854846053,41.75956985484605,1.188681946174173,Contrarian (<5%),6.718119993469488,41766811
Sidney Crosby,PIT,C,8500,14.678895241291467,11.91,2.7688952412914674,1.7269288519166432,3.669723810322867,41.69723810322867,6.651961986643019,Low (5-10%),1.9183178467057733,41766447
Rasmus Dahlin,BUF,D,6900,14.660284934967441,12.13,2.5302849349674403,2.1246789760822375,3.6650712337418603,41.650712337418604,3.7106796670772,Contrarian (<5%),3.1121379442180577,41767513
Filip Gustavsson,MIN,G,8600,14.655809906715598,12.85,1.8058099067155986,1.7041639426413486,2.93116198134312,39.31161981343119,6.103558683158115,Low (5-10%),2.0631644729652447,41768069
Brandon Bussi,CAR,G,8200,14.63897340553716,13.34,1.2989734055371596,1.7852406592118488,2.9277946811074322,39.277946811074315,4.959141430065968,Contrarian (<5%),2.456557471799273,41768079
Evan Bouchard,EDM,D,7500,14.611208350079814,13.18,1.4312083500798138,1.9481611133439751,3.6528020875199534,41.52802087519953,4.385348697454873,Contrarian (<5%),2.7131406285697155,41767509
Evgeni Malkin,PIT,C,5600,14.597074022133462,11.78,2.817074022133463,2.606620361095261,3.6492685055333656,41.49268505533365,1.5560927295370997,Contrarian (<5%),5.710698150132036,41766875
Jeremy Swayman,BOS,G,8300,14.386883968672848,12.27,2.1168839686728482,1.7333595142979332,2.8773767937345696,38.773767937345696,4.959141430065968,Contrarian (<5%),2.4142544924485176,41768075
Sam Reinhart,FLA,C,6900,14.38192349597663,12.15,2.2319234959766288,2.0843367385473375,3.5954808739941573,40.95480873994157,1.188681946174173,Contrarian (<5%),6.5710431436218055,41766825
Jakob Chychrun,WSH,D,6300,14.364483032006968,12.75,1.6144830320069676,2.2800766717471377,3.591120758001742,40.91120758001742,4.048014182266036,Contrarian (<5%),2.8455710529638014,41767517
Daniil Tarasov,FLA,G,8200,14.250615476354513,12.15,2.1006154763545126,1.7378799361407944,2.8501230952709027,38.50123095270902,4.959141430065968,Contrarian (<5%),2.39138735732217,41768083
Pavel Dorofeyev,VGK,W,6600,14.212665828917478,10.94,3.2726658289174786,2.153434216502648,3.5531664572293695,40.53166457229369,0.9509455569393387,Contrarian (<5%),7.285014068365106,41766835
John Gibson,DET,G,7900,14.174860650067643,12.74,1.4348606500676429,1.7942861582364105,2.834972130013529,38.349721300135286,7.438712145098952,Low (5-10%),1.6797421699352715,41768095
Mika Zibanejad,NYR,C,7000,14.10146330963821,12.09,2.0114633096382093,2.0144947585197444,3.5253658274095523,40.25365827409552,4.573223865817075,Contrarian (<5%),2.5302165585216145,41766455
Devin Cooley,CGY,G,6800,13.918825636646043,13.01,0.9088256366460428,2.046886123036183,2.7837651273292088,37.83765127329208,6.294294892006806,Low (5-10%),1.9081797271314727,41768139
Tomas Hertl,VGK,C,6100,13.876927180801573,11.32,2.5569271808015728,2.274906095213373,3.4692317952003933,39.69231795200393,5.986765787978718,Low (5-10%),1.9861732312077673,41766477
Wyatt Johnston,DAL,C,6800,13.717602699042377,12.76,0.9576026990423774,2.0172945145650556,3.4294006747605943,39.29400674760594,4.573223865817075,Contrarian (<5%),2.461340694239505,41766459
Bryan Rust,PIT,W,6400,13.567565557226708,12.03,1.5375655572267082,2.119932118316673,3.391891389306677,38.91891389306677,0.6915967686831554,Contrarian (<5%),8.020567199231852,41766845
Mark Scheifele,WPG,C,6600,13.546112529059334,12.21,1.3361125290593332,2.0524412922817175,3.3865281322648335,38.865281322648336,4.573223865817075,Contrarian (<5%),2.4305703225279243,41766463
Tom Wilson,WSH,W,6200,13.488001035526668,11.74,1.7480010355266682,2.175484037988172,3.372000258881667,38.72000258881667,1.0373951530247332,Contrarian (<5%),6.620218476274606,41766851
Alex Tuch,BUF,W,6100,13.367464007977762,11.34,2.0274640079777626,2.1913875422914364,3.3418660019944406,38.418660019944404,0.9941703549820358,Contrarian (<5%),6.7032708487426,41766857
Dylan Larkin,DET,C,6100,13.325871481969056,11.81,1.5158714819690555,2.1845690954047634,3.331467870492264,38.31467870492264,4.988971489982264,Contrarian (<5%),2.225068445267974,41766479
Andrei Svechnikov,CAR,W,6400,13.248744733112435,10.47,2.7787447331124344,2.070116364548818,3.3121861832781088,38.121861832781086,1.2967439412809163,Contrarian (<5%),5.768490119853535,41766843
Joel Hofer,STL,G,7200,13.176003834996443,10.7,2.476003834996444,1.8300005326383948,2.6352007669992887,36.35200766999289,6.294294892006806,Low (5-10%),1.8063437289099593,41768124
Rickard Rakell,PIT,W,6200,13.145594332155618,10.89,2.255594332155617,2.12025715034768,3.2863985830389044,37.86398583038904,1.2967439412809163,Contrarian (<5%),5.723578539114025,41766853
Brock Nelson,COL,C,6900,12.905784931401817,11.58,1.3257849314018166,1.87040361324664,3.226446232850454,37.26446232850454,3.658579092653661,Contrarian (<5%),2.770326461077708,41766457
Sam Bennett,FLA,C,6400,12.866425573575231,10.21,2.6564255735752305,2.01037899587113,3.216606393393808,37.16606393393808,3.9911771919858117,Contrarian (<5%),2.5778338613653062,41766467
Timo Meier,NJD,W,5900,12.815759401976898,10.53,2.2857594019768985,2.172162610504559,3.2039398504942245,37.03939850494224,0.7953362839856286,Contrarian (<5%),7.138361496001206,41766863
Jake Oettinger,DAL,G,7400,12.814866310272391,11.96,0.8548663102723904,1.73173869057735,2.5629732620544785,35.629732620544786,4.196196594671203,Contrarian (<5%),2.4662012063620296,41768117
Sebastian Aho,CAR,C,6700,12.758250236198714,10.52,2.2382502361987147,1.9042164531639871,3.1895625590496786,36.895625590496785,4.573223865817075,Contrarian (<5%),2.289204694333279,41766461
Jared McCann,SEA,W,5700,12.738475600719296,11.09,1.648475600719296,2.2348202808279467,3.184618900179824,36.84618900179824,1.2967439412809163,Contrarian (<5%),5.5463194532756335,41766873
Shayne Gostisbehere,CAR,D,5300,12.737059026822008,10.97,1.7670590268220074,2.4032186843060392,3.184264756705502,36.842647567055025,4.722683212643709,Contrarian (<5%),2.2257145037629766,41767543
Mitch Marner,VGK,W,6300,12.656876281657444,10.09,2.5668762816574446,2.009027981215467,3.164219070414361,36.642190704143616,3.9911771919858117,Contrarian (<5%),2.535849919730404,41766469
Roman Josi,NSH,D,7000,12.654551850836715,11.48,1.174551850836714,1.807793121548102,3.1636379627091786,36.636379627091785,3.7106796670772,Contrarian (<5%),2.6863537207335497,41767511
Will Smith,SJS,C,5800,12.579860765403145,10.46,2.1198607654031445,2.1689415112764046,3.1449651913507863,36.449651913507864,1.2967439412809163,Contrarian (<5%),5.477258713649739,41766869
Morgan Geekie,BOS,C,5300,12.577720550052842,10.92,1.6577205500528418,2.3731548207646873,3.1444301375132104,36.444301375132106,1.9949906788937173,Contrarian (<5%),4.199585874737604,41766887
Karel Vejmelka,UTA,G,7200,12.548081485705461,11.41,1.1380814857054613,1.7427890952368696,2.5096162971410925,35.09616297141092,4.196196594671203,Contrarian (<5%),2.4148588793914674,41768126
Alex Ovechkin,WSH,W,6800,12.508271644556839,10.36,2.1482716445568393,1.8394517124348293,3.1270679111392097,36.2706791113921,0.9509455569393387,Contrarian (<5%),6.411389390168289,41766827
Adrian Kempe,LAK,W,6000,12.491577271904742,10.72,1.7715772719047411,2.081929545317457,3.1228943179761854,36.228943179761856,1.2967439412809163,Contrarian (<5%),5.438820169451745,41766859
Joey Daccord,SEA,G,7600,12.491527782841677,12.04,0.45152778284167816,1.6436220766896945,2.4983055565683356,34.98305556568336,4.959141430065968,Contrarian (<5%),2.096195891545302,41768106
Beckett Sennecke,ANA,W,5700,12.465680847678962,9.72,2.745680847678962,2.1869615522243793,3.1164202119197406,36.164202119197405,1.2967439412809163,Contrarian (<5%),5.42754489241266,41766871
Matthew Schaefer,NYI,D,6000,12.40377183509262,10.18,2.22377183509262,2.06729530584877,3.100942958773155,36.009429587731546,3.1034775397372942,Contrarian (<5%),3.0227463693847123,41767523
Lucas Raymond,DET,W,5600,12.252882434375534,11.08,1.1728824343755342,2.188014720424203,3.0632206085938836,35.63220608593883,1.2967439412809163,Contrarian (<5%),5.334892677475392,41766877
Nick Suzuki,MTL,C,6200,12.206013893040184,11.32,0.8860138930401842,1.9687119182322879,3.051503473260046,35.51503473260046,4.988971489982264,Contrarian (<5%),2.0380818164616663,41766473
Filip Forsberg,NSH,W,7100,12.185176705518,10.8,1.385176705517999,1.7162220711997183,3.0462941763795,35.462941763795,1.188681946174173,Contrarian (<5%),5.567358348625184,41766817
Jason Zucker,BUF,W,4800,12.085669585043181,9.55,2.5356695850431805,2.5178478302173297,3.0214173962607953,35.21417396260795,1.815441517793283,Contrarian (<5%),4.2926374100342946,41766921
Connor Hellebuyck,WPG,G,6900,11.970715422236214,10.64,1.3307154222362136,1.734886293077712,2.394143084447243,33.94143084447243,4.196196594671203,Contrarian (<5%),2.3037456732319184,41768136
John Carlson,WSH,D,5400,11.968494317417328,10.77,1.1984943174173281,2.216387836558764,2.992123579354332,34.92123579354332,3.620723796360177,Contrarian (<5%),2.5901773931705496,41767537
John Tavares,TOR,C,5800,11.907990240083691,9.95,1.9579902400836922,2.053101765531671,2.976997560020923,34.76997560020923,3.9911771919858117,Contrarian (<5%),2.385807953122563,41766489
Clayton Keller,UTA,W,6500,11.831177051581776,11.04,0.7911770515817764,1.8201810848587348,2.957794262895444,34.57794262895444,1.188681946174173,Contrarian (<5%),5.405617327023112,41766839
Joel Eriksson Ek,MIN,C,6000,11.81481367502039,10.26,1.554813675020391,1.9691356125033985,2.9537034187550977,34.53703418755097,3.9911771919858117,Contrarian (<5%),2.3671396988251776,41766483
Nico Hischier,NJD,C,5900,11.807317913866168,10.64,1.1673179138661673,2.001240324384096,2.951829478466542,34.51829478466542,3.9911771919858117,Contrarian (<5%),2.3656378965717417,41766487
Shea Theodore,VGK,D,4900,11.804319416830062,9.86,1.9443194168300622,2.4090447789449105,2.9510798542075154,34.51079854207515,3.620723796360177,Contrarian (<5%),2.5546472667612217,41767557
Carter Verhaeghe,FLA,C,6100,11.717758771715927,9.26,2.457758771715927,1.9209440609370372,2.9294396929289817,34.29439692928982,0.9941703549820358,Contrarian (<5%),5.876006903041884,41766855
Josh Doan,BUF,W,4900,11.54633451782988,8.81,2.7363345178298797,2.356394799557118,2.88658362945747,33.8658362945747,1.815441517793283,Contrarian (<5%),4.101074181388002,41766915
Kevin Fiala,LAK,W,5400,11.53685065668213,9.96,1.5768506566821294,2.1364538253115053,2.8842126641705326,33.84212664170533,1.210294345195522,Contrarian (<5%),5.219599227478267,41766883
Lane Hutson,MTL,D,6100,11.526875175872053,11.13,0.39687517587205257,1.8896516681757465,2.8817187939680133,33.81718793968013,4.048014182266036,Contrarian (<5%),2.2834474626411763,41767521
Trevor Zegras,PHI,C,5300,11.510940328482132,10.12,1.3909403284821327,2.171875533675874,2.877735082120533,33.77735082120533,1.210294345195522,Contrarian (<5%),5.207876658375053,41766891
Valeri Nichushkin,COL,W,5100,11.457170649677565,9.06,2.397170649677564,2.2465040489563854,2.864292662419391,33.64292662419391,0.9278923313165667,Contrarian (<5%),5.942847774000642,41766899
Erik Karlsson,PIT,D,4800,11.423191128327561,8.67,2.753191128327561,2.379831485068242,2.8557977820818903,33.557977820818905,4.722683212643709,Contrarian (<5%),1.996125017559794,41767559
Nikolaj Ehlers,CAR,W,5900,11.42002568129895,9.64,1.78002568129895,1.935597573101517,2.8550064203247376,33.55006420324737,0.7953362839856286,Contrarian (<5%),6.360939609568079,41766865
Brandon Montour,SEA,D,5200,11.392208605602095,9.8,1.592208605602094,2.190809347231172,2.8480521514005237,33.48052151400523,3.620723796360177,Contrarian (<5%),2.4654597651077808,41767545
Mathew Barzal,NYI,C,6500,11.370638610455702,9.9,1.4706386104557012,1.7493290169931848,2.8426596526139254,33.42659652613925,3.658579092653661,Contrarian (<5%),2.4407954409074244,41766465
Artturi Lehkonen,COL,W,5500,11.35420436644846,9.38,1.9742043664484594,2.06440079389972,2.838551091612115,33.38551091612115,0.9941703549820358,Contrarian (<5%),5.693698303197745,41766879
Roope Hintz,DAL,C,5800,11.352934481661196,9.68,1.672934481661196,1.9574024968381372,2.838233620415299,33.38233620415299,3.9911771919858117,Contrarian (<5%),2.274600569158369,41766491
Darcy Kuemper,LAK,G,7400,11.330046788534066,10.57,0.7600467885340656,1.5310874038559548,2.2660093577068134,32.66009357706813,4.196196594671203,Contrarian (<5%),2.1804499853129578,41768113
J.T. Miller,NYR,C,5800,11.279322909674118,9.16,2.1193229096741177,1.9447108464955376,2.8198307274185295,33.1983072741853,1.2967439412809163,Contrarian (<5%),4.911005840461052,41766867
Nazem Kadri,CGY,C,5700,11.266036381892729,9.12,2.1460363818927295,1.9764976108583734,2.816509095473182,33.165090954731824,3.9911771919858117,Contrarian (<5%),2.2571902275844415,41766495
Owen Tippett,PHI,W,4900,11.25162728230278,9.64,1.6116272823027789,2.2962504657760774,2.812906820575695,33.12906820575695,0.9278923313165667,Contrarian (<5%),5.836232189698577,41766913
Patrick Kane,DET,W,4800,11.251626159622422,9.45,1.8016261596224226,2.3440887832546715,2.8129065399056055,33.12906539905605,1.210294345195522,Contrarian (<5%),5.090555556132098,41766919
Pavol Regenda,SJS,W,4000,11.240640752312082,9.56,1.6806407523120814,2.8101601880780205,2.8101601880780205,33.10160188078021,1.1930044259784427,Contrarian (<5%),5.1256808327219385,41766975
Steven Stamkos,NSH,C,5100,11.206992694298064,9.93,1.2769926942980643,2.197449547901581,2.801748173574516,33.017481735745164,1.210294345195522,Contrarian (<5%),5.070362107498717,41766903
Jackson LaCombe,ANA,D,5100,11.197902380803207,10.02,1.1779023808032072,2.195667133490825,2.7994755952008017,32.99475595200802,4.722683212643709,Contrarian (<5%),1.9567573399943818,41767551
Connor Ingram,EDM,G,8400,11.196665319487025,12.22,-1.023334680512976,1.3329363475579792,2.239333063897405,32.39333063897405,4.959141430065968,Contrarian (<5%),1.8789057871652286,41768074
Mikael Granlund,ANA,C,5000,11.195291213298425,9.63,1.5652912132984245,2.2390582426596852,2.7988228033246063,32.98822803324606,7.675340753818868,Low (5-10%),1.2904727930566047,41766509
Jordan Eberle,SEA,W,4700,11.180495900843171,9.18,2.0004959008431715,2.378828915073015,2.795123975210793,32.951239752107924,1.9949906788937173,Contrarian (<5%),3.7330653412827974,41766925
Tyler Bertuzzi,CHI,W,4100,11.1790106038549,10.09,1.0890106038549003,2.726587952159732,2.794752650963725,32.94752650963725,1.5560927295370997,Contrarian (<5%),4.373476155491192,41766961
Miro Heiskanen,DAL,D,5900,10.999909087802031,11.06,-0.06009091219796936,1.8643913708139035,2.749977271950508,32.499772719505074,4.048014182266036,Contrarian (<5%),2.1790566925198713,41767525
Ryan O'Reilly,NSH,C,5300,10.99333740638548,10.48,0.5133374063854799,2.0742146049783927,2.74833435159637,32.483343515963696,5.820466738312642,Low (5-10%),1.611815998549271,41766503
Dougie Hamilton,NJD,D,5100,10.889979574075232,8.54,2.349979574075233,2.135290112563771,2.722494893518808,32.22494893518808,4.722683212643709,Contrarian (<5%),1.9029499221649886,41767549
Gabriel Vilardi,WPG,C,4600,10.875444920007116,9.67,1.2054449200071158,2.3642271565232864,2.718861230001779,32.18861230001779,1.9949906788937173,Contrarian (<5%),3.6312116083193495,41766931
Jake DeBrusk,VAN,W,5300,10.847199321478177,8.79,2.057199321478178,2.0466413814109767,2.7117998303695443,32.117998303695444,1.210294345195522,Contrarian (<5%),4.907581356780169,41766889
Josh Morrissey,WPG,D,5700,10.797383541000272,10.76,0.0373835410002723,1.894277814210574,2.699345885250068,31.99345885250068,4.048014182266036,Contrarian (<5%),2.1389368474700605,41767529
William Eklund,SJS,W,5000,10.782514264176395,9.67,1.1125142641763954,2.156502852835279,2.695628566044099,31.95628566044099,0.9278923313165667,Contrarian (<5%),5.592902720253556,41766909
Mats Zuccarello,MIN,W,5400,10.731022758221702,9.11,1.6210227582217023,1.9872264367077224,2.6827556895554254,31.827556895554252,1.512867931494402,Contrarian (<5%),4.270428470882656,41766885
Brock Faber,MIN,D,5200,10.711513230443972,10.91,-0.19848676955602862,2.0599063904699944,2.677878307610993,31.778783076109928,3.620723796360177,Contrarian (<5%),2.3181461828299743,41767547
Vincent Trocheck,NYR,C,6000,10.672232510376627,9.35,1.3222325103766277,1.7787054183961046,2.668058127594157,31.68058127594157,3.9911771919858117,Contrarian (<5%),2.138219522142536,41766481
Moritz Seider,DET,D,5600,10.667356477328735,11.39,-0.722643522671266,1.904885085237274,2.6668391193321836,31.66839119332184,4.048014182266036,Contrarian (<5%),2.1131787851951307,41767531
Tyler Toffoli,SJS,C,5200,10.664868128219421,9.28,1.3848681282194217,2.0509361785037346,2.6662170320548553,31.662170320548555,1.210294345195522,Contrarian (<5%),4.825089541309942,41766897
Nick Schmaltz,UTA,C,6300,10.63150268663175,10.93,-0.2984973133682498,1.6875401089891666,2.6578756716579375,31.578756716579374,4.988971489982264,Contrarian (<5%),1.775180046259201,41766471
Viktor Arvidsson,BOS,W,4400,10.552566663063194,9.33,1.2225666630631942,2.398310605241635,2.6381416657657986,31.381416657657986,1.5560927295370997,Contrarian (<5%),4.128397432973502,41766941
Mikael Backlund,CGY,C,4700,10.529705224368774,8.55,1.9797052243687734,2.2403628136954836,2.6324263060921935,31.324263060921936,6.693536749059538,Low (5-10%),1.3686430009781823,41766519
Lukas Dostal,ANA,G,7900,10.501705768904337,10.54,-0.03829423109566221,1.3293298441651058,2.1003411537808674,31.003411537808674,4.959141430065968,Contrarian (<5%),1.762285035881097,41768093
Jesper Bratt,NJD,W,4900,10.500310300265665,8.71,1.7903103002656646,2.1429204694419726,2.6250775750664164,31.250775750664165,1.512867931494402,Contrarian (<5%),4.178616062015298,41766911
Vince Dunn,SEA,D,4700,10.47517381412562,8.8,1.6751738141256194,2.2287603859841743,2.618793453531405,31.18793453531405,4.722683212643709,Contrarian (<5%),1.8304654346376799,41767561
Brent Burns,COL,D,4300,10.467691065828273,8.22,2.2476910658282723,2.4343467594949475,2.6169227664570682,31.169227664570684,3.1034775397372942,Contrarian (<5%),2.5509317315523594,41767577
Teddy Blueger,VAN,C,3000,10.454777963431235,8.45,2.004777963431236,3.4849259878104117,2.613694490857809,31.136944908578087,1.5964708767943248,Contrarian (<5%),4.026533883691773,41766597
Elias Pettersson,VAN,C,5600,10.431234079876011,10.89,-0.4587659201239891,1.8627203714064307,2.607808519969003,31.07808519969003,4.988971489982264,Contrarian (<5%),1.7417404803686756,41766497
Justin Brazeau,PIT,W,3000,10.402910036626565,8.56,1.8429100366265647,3.4676366788755217,2.6007275091566413,31.007275091566413,0.5965022129892215,Contrarian (<5%),6.516063649638548,41767105
Matthew Knies,TOR,W,4700,10.394466115372422,9.27,1.1244661153724227,2.2115885351856215,2.5986165288431056,30.986165288431057,1.210294345195522,Contrarian (<5%),4.702751983221914,41766927
Jakub Dobes,MTL,G,7300,10.390374806780954,10.53,-0.13962519321904487,1.423339014627528,2.078074961356191,30.78074961356191,4.196196594671203,Contrarian (<5%),1.9996115653969824,41768120
Matt Coronato,CGY,W,4300,10.38415894274168,8.05,2.334158942741679,2.4149206843585302,2.59603973568542,30.960397356854198,1.9451159119213741,Contrarian (<5%),3.5258914261093115,41766949
Aliaksei Protas,WSH,C,5100,10.357117252064864,9.17,1.1871172520648638,2.030807304326444,2.589279313016216,30.89279313016216,0.8068628967970146,Contrarian (<5%),5.7320991373638215,41766901
Konsta Helenius,BUF,C,2900,10.335940797973661,8.52,1.8159407979736617,3.564117516542642,2.5839851994934153,30.839851994934154,0.4149580612098932,Contrarian (<5%),7.304768304677294,41767121
Anthony Mantha,PIT,W,3200,10.295186725686337,8.08,2.215186725686337,3.21724585177698,2.5737966814215842,30.73796681421584,0.4772017703913772,Contrarian (<5%),6.96938423175507,41767069
Anthony Cirelli,TBL,C,5200,10.278268652727727,8.72,1.558268652727726,1.9765901255245628,2.5695671631819317,30.695671631819316,4.462357832706359,Contrarian (<5%),1.881654217375813,41766505
Dylan Strome,WSH,C,5900,10.250240814833148,9.41,0.8402408148331482,1.7373289516666353,2.562560203708287,30.62560203708287,4.988971489982264,Contrarian (<5%),1.7115193872568433,41766485
Ryan Nugent-Hopkins,EDM,C,6000,10.241818486700229,9.09,1.151818486700229,1.7069697477833714,2.560454621675057,30.60454621675057,1.2967439412809163,Contrarian (<5%),4.459277459109467,41766861
Jackson Blake,CAR,W,4000,10.238941501865355,8.12,2.118941501865356,2.559735375466339,2.559735375466339,30.597353754663388,1.1930044259784427,Contrarian (<5%),4.668910550555361,41766969
Noah Hanifin,VGK,D,3900,10.232019557528792,8.96,1.2720195575287914,2.623594758340716,2.558004889382198,30.58004889382198,4.048014182266036,Contrarian (<5%),2.0269395425778445,41767597
Jack Quinn,BUF,W,3400,10.101788537711212,7.52,2.581788537711212,2.971114275797415,2.525447134427803,30.25447134427803,0.4772017703913772,Contrarian (<5%),6.838462246788937,41767045
Anders Lee,NYI,W,5000,10.056618873125302,8.57,1.4866188731253018,2.0113237746250605,2.5141547182813255,30.141547182813255,0.9278923313165667,Contrarian (<5%),5.216379934587732,41766907
Jacob Trouba,ANA,D,5300,9.992014227592747,9.33,0.6620142275927474,1.8852857033193864,2.498003556898187,29.98003556898187,3.620723796360177,Contrarian (<5%),2.1624348625779426,41767541
Juraj Slafkovský,MTL,W,5200,9.948072211688379,9.86,0.0880722116883792,1.9130908099400727,2.4870180529220947,29.870180529220946,0.8068628967970146,Contrarian (<5%),5.505715032016598,41766895
