date,lineup_rank,actual_total,projected_total,avg_ownership,sum_ownership,total_salary,total_gpp_score,primary_stack,secondary_stack,matched_players
2026-01-15,1,85.5,109.1062622,8.799999999999999,79.19999999999999,48800,,CBJ,DAL,8
2026-01-15,2,75.8,114.25975679999999,9.166666666666666,82.5,49900,,SJ,CBJ,8
2026-01-15,3,68.5,129.1062911,3.677777777777777,33.099999999999994,50000,,BOS,SJ,8
2026-01-15,4,125.39999999999998,131.25006539999998,2.411111111111111,21.7,48600,,VGK,BOS,8
2026-01-15,5,94.39999999999999,110.65092859999999,2.2777777777777777,20.5,47400,,WPG,SJ,8
2026-01-15,6,84.0,123.987313,5.711111111111112,51.400000000000006,45000,,BOS,UTA,8
2026-01-15,7,69.2,118.180869,4.688888888888889,42.2,46700,,UTA,NYI,8
2026-01-15,8,117.1,134.0951741,6.377777777777778,57.400000000000006,49100,,VAN,VGK,7
2026-01-15,9,70.80000000000001,130.50059850000002,5.722222222222222,51.5,46500,,BOS,NYI,8
2026-01-15,10,115.89999999999999,127.02150800000001,5.6,50.4,48400,,BUF,VGK,8
2026-01-16,1,96.3,107.11501830000002,8.088888888888889,72.8,49800,,TB,SJ,8
2026-01-16,2,100.7,107.852335,6.477777777777777,58.29999999999999,49200,,SJ,CAR,8
2026-01-16,3,127.60000000000001,117.67819800000001,12.722222222222221,114.49999999999999,50000,,COL,CAR,8
2026-01-16,4,75.80000000000001,94.39403120000001,5.2555555555555555,47.3,44400,,FLA,SJ,8
2026-01-16,5,66.0,107.49964750000001,5.2555555555555555,47.3,49000,,TB,SJ,8
2026-01-16,6,139.60000000000002,110.1967559,11.1,99.89999999999999,49900,,COL,NSH,8
2026-01-16,7,86.7,102.5274714,4.655555555555555,41.89999999999999,45500,,SJ,FLA,8
2026-01-16,8,92.8,92.95183159999999,8.47777777777778,76.30000000000001,45900,,STL,CAR,8
2026-01-16,9,149.0,107.8442462,4.2333333333333325,38.099999999999994,46900,,SJ,NSH,8
2026-01-16,10,74.19999999999999,107.868473,17.777777777777782,160.00000000000003,48900,,DET,SJ,8
2026-01-17,1,108.39999999999999,101.363572,3.3666666666666663,30.299999999999997,49000,,OTT,TOR,9
2026-01-17,2,107.79999999999998,99.62872130000002,4.377777777777777,39.4,49900,,CBJ,PIT,9
2026-01-17,3,141.1,123.369545,5.044444444444444,45.4,50000,,MTL,BOS,9
2026-01-17,4,80.3,114.15005799999999,3.711111111111111,33.4,42300,,BOS,VAN,8
2026-01-17,5,69.2,93.47271,1.011111111111111,9.1,49900,,WPG,CAR,9
2026-01-17,6,78.3,117.93295529999999,9.766666666666666,87.89999999999999,49000,,VAN,VGK,8
2026-01-17,7,86.5,96.41901070000002,2.6888888888888887,24.2,48700,,WPG,TOR,8
2026-01-17,8,47.9,102.6593724,3.3666666666666663,30.299999999999997,46400,,WPG,CBJ,9
2026-01-17,9,142.7,135.57761599999998,4.033333333333333,36.3,48200,,BOS,MTL,9
2026-01-17,10,89.8,114.71329639999999,10.100000000000001,90.9,49900,,VGK,CAR,8
2026-01-18,1,91.09999999999998,107.008917,0.0,0.0,48300,,DET,STL,9
2026-01-18,2,93.89999999999999,101.7044647,0.0,0.0,48100,,DET,DAL,9
2026-01-18,3,96.8,106.75328470000001,0.0,0.0,49000,,STL,EDM,9
2026-01-18,4,108.99999999999999,111.43712000000001,0.0,0.0,49700,,EDM,DET,9
2026-01-18,5,84.5,105.53398100000001,0.0,0.0,49300,,TB,EDM,9
2026-01-18,6,92.29999999999998,110.8257605,0.0,0.0,48200,,TB,EDM,9
2026-01-18,7,78.00000000000001,94.5492406,0.0,0.0,48900,,TB,DAL,9
2026-01-18,8,94.5,107.41618530000001,0.0,0.0,49700,,TB,OTT,9
2026-01-18,9,82.59999999999998,112.8056744,0.0,0.0,50000,,EDM,OTT,9
2026-01-18,10,65.8,101.9884024,0.0,0.0,49000,,TB,STL,9
2026-01-19,1,54.79999999999999,117.30649000000001,11.722222222222223,105.50000000000001,49900,,VGK,CGY,8
2026-01-19,2,66.4,109.33294459999999,11.577777777777776,104.19999999999997,49100,,ANA,VGK,8
2026-01-19,3,89.19999999999999,111.7181077,9.222222222222221,83.0,47800,,VGK,VAN,8
2026-01-19,4,84.89999999999999,81.10375789999999,5.166666666666667,46.5,40400,,NYI,VAN,8
2026-01-19,5,79.6,80.9008118,5.011111111111111,45.1,38900,,NYI,VAN,7
2026-01-19,6,143.59999999999997,117.84022180000001,10.8,97.2,43600,,MIN,VGK,8
2026-01-19,7,91.6,117.94542519999999,8.588888888888889,77.3,49800,,WPG,VGK,8
2026-01-19,8,87.1,109.20871140000001,14.38888888888889,129.5,48800,,TOR,VGK,8
2026-01-19,9,114.09999999999998,111.3563871,3.744444444444444,33.699999999999996,48700,,MIN,WPG,8
2026-01-19,10,83.3,112.090391,9.222222222222221,83.0,49900,,NJ,VGK,8
2026-01-20,1,127.4,132.172249,5.5888888888888895,50.300000000000004,44300,,OTT,BUF,9
2026-01-20,2,131.3,127.603851,10.966666666666667,98.7,49600,,BUF,TB,9
2026-01-20,3,126.69999999999999,125.496974,8.022222222222222,72.2,45900,,SJ,NSH,9
2026-01-20,4,95.4,107.13861560000001,4.577777777777778,41.2,45200,,NJ,CBJ,9
2026-01-20,5,144.8,145.353722,10.066666666666666,90.6,49600,,NSH,OTT,9
2026-01-20,6,107.3,136.0172895,3.933333333333333,35.4,45900,,MTL,BUF,9
2026-01-20,7,72.3,118.458419,6.7555555555555555,60.8,49900,,CBJ,OTT,9
2026-01-20,8,73.3,134.036047,7.377777777777778,66.4,48400,,OTT,MIN,9
2026-01-20,9,46.3,108.18243840000001,12.244444444444445,110.2,50000,,EDM,CBJ,9
2026-01-20,10,80.1,114.27178,7.888888888888889,71.0,45800,,BOS,EDM,9
